Name,Avatar,Gender,Email
Carl Carlson,simpsons/Carl_Carlson.png,Hombre,[email]
Barney,simpsons/Barney.jpg,Hombre,[email]
Dolphin Starbeam,simpsons/Dolphin_Starbeam.png,Hombre,[email]
Grandpa,simpsons/Grandpa.jpg,Hombre,[email]
Edna Krabappel,simpsons/Edna_Krabappel.jpg,Mujer,[email]
Duffman,simpsons/Duffman.jpg,Hombre,[email]
Martin Prince,simpsons/Martin_Prince.png,Hombre,[email]
Homer Simpson,simpsons/Homer.jpg,Mujer,[email]
Ned Flanders,simpsons/Ned_Flanders.jpg,Hombre,[email]
Jimbo Jones,simpsons/Jimbo_Jones.png,Hombre,[email]
Itchy,simpsons/Itchy.gif,Hombre,[email]
Comic Guy,simpsons/comic_guy.png,Hombre,[email]
Kearney,simpsons/Kearney.png,Hombre,[email]
Tod Flanders,simpsons/Flanders.jpg,Hombre,[email]
Mr Burns,simpsons/Mr_Burns.jpg,Hombre,[email]
Brandine Del Roy,simpsons/Brandine_Del_Roy.png,Mujer,[email]
Maggie,simpsons/Maggie.jpg,Mujer,[email]
Krusty,simpsons/Krusty.jpg,Hombre,[email]
Lisa Simpson,simpsons/LisaSimpson.gif,Mujer,[email]
Symour Skinner,simpsons/Skinner2.jpg,Hombre,[email]
Sideshow Bob,simpsons/Sideshow_Bob.jpg,Hombre,[email]
Rod Flanders,simpsons/Flanders3.jpg,Hombre,[email]
Nelson,simpsons/Nelson.jpg,Hombre,[email]
Blinky,simpsons/Blinky.jpg,Hombre,[email]
Smithers,simpsons/Smithers.gif,Hombre,[email]
Clancy Wiggum,simpsons/Clancy_Wiggum.png,Hombre,[email]
Maude Flanders,simpsons/Maude_Flanders.png,Mujer,[email]
Julius Hibbert,simpsons/Julius_Hibbert.png,Hombre,[email]
Milhouse,simpsons/Milhouse.jpg,Hombre,[email]
Bart,simpsons/bart.jpg,Hombre,[email]
Marge,simpsons/Marge.jpg,Mujer,[email]
Apu,simpsons/Apu.jpg,Hombre,[email]
Cat Woman,simpsons/Cat_Woman.jpg,Mujer,[email]
Skinner,simpsons/Skinner.jpg,Hombre,[email]
Cletus Del Roy,simpsons/Cletus_Del_Roy.png,Hombre,[email]
Moe,simpsons/Moe.jpg,Hombre,[email]
Willy,simpsons/Willy.jpg,Hombre,[email]
Mel,simpsons/Mel.jpg,Hombre,[email]
